1778 36 1 40.443001 59.390999 40.210999 # 1 
1779 36 1 39.627998 59.791000 39.791000 # 1 
1780 36 1 38.813000 60.191002 39.370998 # 1 
1781 36 1 37.998001 60.591000 38.952000 # 1 
1782 36 1 37.182999 60.991001 38.532001 # 1 
1783 36 1 36.368999 61.390999 38.112999 # 1 
1784 36 1 35.554001 61.791000 37.693001 # 1 
1785 36 1 34.738998 62.191002 37.273998 # 1 
1786 36 1 33.924000 62.591000 36.854000 # 1 
1787 36 1 33.109001 62.991001 36.433998 # 1 
1788 36 1 32.293999 63.390999 36.014999 # 1 
1789 36 1 31.480000 63.791000 35.595001 # 1 
1790 36 1 30.665001 64.191002 35.175999 # 1 
1791 36 1 29.850000 64.591003 34.756001 # 1 
1792 36 1 29.035000 64.990997 34.335999 # 1 
1793 36 1 28.219999 65.390999 33.917000 # 1 
1794 36 1 27.405001 65.791000 33.497002 # 1 
1795 36 1 26.591000 66.191002 33.077999 # 1 
1796 36 1 25.775999 66.591003 32.658001 # 1 
1797 36 1 24.961000 66.990997 32.238998 # 1 
1798 36 1 24.146000 67.390999 31.819000 # 1 
1799 36 1 23.330999 67.791000 31.399000 # 1 
1800 36 1 22.517000 68.192001 30.980000 # 1 
1801 37 1 61.352001 43.361000 32.737999 # 1 
1802 37 1 60.418999 43.508999 33.069000 # 1 
1803 37 1 59.487000 43.655998 33.398998 # 1 
1804 37 1 58.555000 43.804001 33.730000 # 1 
1805 37 1 57.623001 43.952000 34.060001 # 1 
1806 37 1 56.691002 44.099998 34.390999 # 1 
1807 37 1 55.758999 44.247002 34.721001 # 1 
1808 37 1 54.826000 44.395000 35.051998 # 1 
1809 37 1 53.894001 44.542999 35.382000 # 1 
1810 37 1 52.962002 44.691002 35.713001 # 1 
1811 37 1 52.029999 44.838001 36.042999 # 1 
1812 37 1 51.098000 44.986000 36.374001 # 1 
1813 37 1 50.166000 45.133999 36.703999 # 1 
1814 37 1 49.233002 45.282001 37.035000 # 1 
1815 37 1 48.300999 45.429001 37.365002 # 1 
1816 37 1 47.368999 45.577000 37.695999 # 1 
1817 37 1 46.437000 45.724998 38.026001 # 1 
1818 37 1 45.505001 45.873001 38.356998 # 1 
1819 37 1 44.573002 46.020000 38.687000 # 1 
1820 37 1 43.639999 46.167999 39.018002 # 1 
1821 37 1 42.708000 46.316002 39.348000 # 1 
1822 37 1 41.776001 46.464001 39.679001 # 1 
1823 37 1 40.844002 46.611000 40.008999 # 1 
1824 37 1 39.911999 46.758999 40.340000 # 1 
1825 37 1 38.980000 46.907001 40.669998 # 1 
1826 37 1 38.047001 47.055000 41.000999 # 1 
1827 37 1 37.115002 47.202000 41.331001 # 1 
1828 37 1 36.182999 47.349998 41.661999 # 1 
1829 37 1 35.250999 47.498001 41.992001 # 1 
1830 37 1 34.319000 47.646000 42.323002 # 1 
1831 37 1 33.387001 47.792999 42.653000 # 1 
1832 37 1 32.453999 47.941002 42.984001 # 1 
1833 37 1 31.521999 48.089001 43.313999 # 1 
1834 37 1 30.590000 48.237000 43.645000 # 1 
1835 37 1 29.658001 48.383999 43.974998 # 1 
1836 37 1 28.726000 48.532001 44.306000 # 1 
1837 37 1 27.794001 48.680000 44.636002 # 1 
1838 37 1 26.861000 48.827999 44.966999 # 1 
1839 37 1 25.929001 48.974998 45.297001 # 1 
1840 37 1 24.997000 49.123001 45.627998 # 1 
1841 37 1 24.065001 49.271000 45.958000 # 1 
1842 37 1 23.132999 49.418999 46.289001 # 1 
1843 37 1 22.201000 49.566002 46.618999 # 1 
1844 37 1 21.268000 49.714001 46.950001 # 1 
1845 37 1 20.336000 49.862000 47.279999 # 1 
1846 37 1 19.403999 50.009998 47.611000 # 1 
1847 37 1 18.472000 50.157001 47.941002 # 1 
1848 37 1 17.540001 50.305000 48.271999 # 1 
1849 37 1 16.607000 50.452999 48.602001 # 1 
1850 37 1 15.675000 50.601002 48.932999 # 1 
1851 38 1 29.282000 22.511999 34.683998 # 1 
1852 38 1 29.306999 23.510000 34.630001 # 1 
1853 38 1 29.332001 24.507999 34.576000 # 1 
1854 38 1 29.356001 25.506001 34.521000 # 1 
1855 38 1 29.381001 26.504000 34.466999 # 1 
1856 38 1 29.406000 27.503000 34.412998 # 1 
1857 38 1 29.431000 28.500999 34.359001 # 1 
1858 38 1 29.455000 29.499001 34.305000 # 1 
1859 38 1 29.480000 30.497000 34.250999 # 1 
1860 38 1 29.504999 31.496000 34.196999 # 1 
1861 38 1 29.530001 32.493999 34.143002 # 1 
1862 38 1 29.554001 33.492001 34.089001 # 1 
1863 38 1 29.579000 34.490002 34.035000 # 1 
1864 38 1 29.604000 35.488998 33.980999 # 1 
1865 38 1 29.629000 36.487000 33.926998 # 1 
1866 38 1 29.653000 37.485001 33.873001 # 1 
1867 38 1 29.677999 38.483002 33.819000 # 1 
1868 38 1 29.702999 39.480999 33.764999 # 1 
1869 38 1 29.728001 40.480000 33.710999 # 1 
1870 38 1 29.752001 41.478001 33.657001 # 1 
1871 38 1 29.777000 42.476002 33.603001 # 1 
1872 38 1 29.802000 43.473999 33.549000 # 1 
1873 38 1 29.826000 44.473000 33.494999 # 1 
1874 38 1 29.851000 45.471001 33.441002 # 1 
1875 38 1 29.875999 46.469002 33.387001 # 1 
1876 38 1 29.900999 47.466999 33.333000 # 1 
1877 38 1 29.924999 48.466000 33.278999 # 1 
1878 38 1 29.950001 49.464001 33.224998 # 1 
1879 38 1 29.975000 50.462002 33.171001 # 1 
1880 38 1 30.000000 51.459999 33.117001 # 1 
1881 38 1 30.024000 52.458000 33.063000 # 1 
1882 38 1 30.049000 53.457001 33.008999 # 1 
1883 38 1 30.073999 54.455002 32.955002 # 1 
1884 38 1 30.099001 55.452999 32.901001 # 1 
1885 38 1 30.122999 56.451000 32.847000 # 1 
1886 38 1 30.148001 57.450001 32.792999 # 1 
1887 38 1 30.173000 58.448002 32.738998 # 1 
1888 38 1 30.198000 59.445999 32.685001 # 1 
1889 38 1 30.222000 60.444000 32.631001 # 1 
1890 38 1 30.247000 61.443001 32.577000 # 1 
1891 38 1 30.271999 62.441002 32.521999 # 1 
1892 38 1 30.297001 63.438999 32.467999 # 1 
1893 38 1 30.320999 64.436996 32.414001 # 1 
1894 38 1 30.346001 65.435997 32.360001 # 1 
1895 38 1 30.371000 66.433998 32.306000 # 1 
1896 38 1 30.395000 67.431999 32.251999 # 1 
1897 38 1 30.420000 68.430000 32.198002 # 1 
1898 38 1 30.445000 69.428001 32.144001 # 1 
1899 38 1 30.469999 70.427002 32.090000 # 1 
1900 38 1 30.493999 71.425003 32.035999 # 1 
1901 39 1 27.923000 47.898998 35.738998 # 1 
1902 39 1 28.117001 46.925999 35.862999 # 1 
1903 39 1 28.309999 45.952999 35.987000 # 1 
1904 39 1 28.504000 44.980000 36.111000 # 1 
1905 39 1 28.697001 44.006001 36.235001 # 1 
1906 39 1 28.891001 43.033001 36.359001 # 1 
1907 39 1 29.084000 42.060001 36.483002 # 1 
1908 39 1 29.278000 41.087002 36.606998 # 1 
1909 39 1 29.471001 40.112999 36.730999 # 1 
1910 39 1 29.665001 39.139999 36.855000 # 1 
1911 39 1 29.858000 38.167000 36.978001 # 1 
1912 39 1 30.052000 37.194000 37.102001 # 1 
1913 39 1 30.245001 36.220001 37.226002 # 1 
1914 39 1 30.438999 35.247002 37.349998 # 1 
1915 39 1 30.632000 34.273998 37.473999 # 1 
1916 39 1 30.826000 33.300999 37.598000 # 1 
1917 39 1 31.018999 32.327000 37.722000 # 1 
1918 39 1 31.212999 31.354000 37.846001 # 1 
1919 39 1 31.406000 30.381001 37.970001 # 1 
1920 39 1 31.600000 29.408001 38.094002 # 1 
1921 39 1 31.792999 28.434999 38.217999 # 1 
1922 39 1 31.987000 27.461000 38.341999 # 1 
1923 39 1 32.180000 26.488001 38.466000 # 1 
1924 39 1 32.374001 25.514999 38.590000 # 1 
1925 39 1 32.567001 24.542000 38.713001 # 1 
1926 39 1 32.761002 23.568001 38.837002 # 1 
1927 39 1 32.953999 22.594999 38.960999 # 1 
1928 39 1 33.147999 21.622000 39.084999 # 1 
1929 39 1 33.341000 20.649000 39.209000 # 1 
1930 39 1 33.535000 19.674999 39.333000 # 1 
1931 39 1 33.728001 18.702000 39.457001 # 1 
1932 39 1 33.922001 17.729000 39.581001 # 1 
1933 39 1 34.115002 16.756001 39.705002 # 1 
1934 39 1 34.308998 15.782000 39.828999 # 1 
1935 39 1 34.501999 14.809000 39.952999 # 1 
1936 39 1 34.695999 13.836000 40.077000 # 1 
1937 39 1 34.889000 12.863000 40.201000 # 1 
1938 39 1 35.083000 11.889000 40.324001 # 1 
1939 39 1 35.276001 10.916000 40.448002 # 1 
1940 39 1 35.470001 9.943000 40.571999 # 1 
1941 39 1 35.662998 8.970000 40.695999 # 1 
1942 39 1 35.856998 7.996000 40.820000 # 1 
1943 39 1 36.049999 7.023000 40.944000 # 1 
1944 39 1 36.243999 6.050000 41.068001 # 1 
1945 39 1 36.437000 5.077000 41.192001 # 1 
1946 39 1 36.631001 4.103000 41.316002 # 1 
1947 39 1 36.824001 3.130000 41.439999 # 1 
1948 39 1 37.018002 2.157000 41.563999 # 1 
1949 39 1 37.210999 1.184000 41.688000 # 1 
1950 39 1 37.404999 0.210000 41.812000 # 1 
1951 40 1 46.681999 71.257004 37.676998 # 1 
1952 40 1 47.141998 70.771004 36.933998 # 1 
1953 40 1 47.602001 70.285004 36.191002 # 1 
1954 40 1 48.063000 69.799004 35.448002 # 1 
1955 40 1 48.522999 69.314003 34.705002 # 1 
1956 40 1 48.983002 68.828003 33.962002 # 1 
1957 40 1 49.443001 68.342003 33.219002 # 1 
1958 40 1 49.903999 67.857002 32.474998 # 1 
1959 40 1 50.363998 67.371002 31.732000 # 1 
1960 40 1 50.824001 66.885002 30.989000 # 1 
1961 40 1 51.284000 66.399002 30.246000 # 1 
1962 40 1 51.744999 65.914001 29.503000 # 1 
1963 40 1 52.205002 65.428001 28.760000 # 1 
1964 40 1 52.665001 64.942001 28.017000 # 1 
1965 40 1 53.125999 64.457001 27.274000 # 1 
1966 40 1 53.585999 63.971001 26.530001 # 1 
1967 40 1 54.046001 63.485001 25.787001 # 1 
1968 40 1 54.506001 62.999001 25.044001 # 1 
1969 40 1 54.966999 62.514000 24.301001 # 1 
1970 40 1 55.426998 62.028000 23.558001 # 1 
1971 40 1 55.887001 61.542000 22.815001 # 1 
1972 40 1 56.347000 61.056999 22.072001 # 1 
1973 40 1 56.807999 60.570999 21.329000 # 1 
1974 40 1 57.268002 60.084999 20.584999 # 1 
1975 40 1 57.728001 59.598999 19.841999 # 1 
1976 40 1 58.188000 59.113998 19.099001 # 1 
1977 40 1 58.648998 58.627998 18.356001 # 1 
1978 40 1 59.109001 58.141998 17.613001 # 1 
1979 40 1 59.569000 57.655998 16.870001 # 1 
1980 40 1 60.028999 57.171001 16.127001 # 1 
1981 40 1 60.490002 56.685001 15.384000 # 1 
1982 40 1 60.950001 56.199001 14.640000 # 1 
1983 40 1 61.410000 55.714001 13.897000 # 1 
1984 40 1 61.870998 55.228001 13.154000 # 1 
1985 40 1 62.331001 54.742001 12.411000 # 1 
1986 40 1 62.791000 54.256001 11.668000 # 1 
1987 40 1 63.250999 53.771000 10.925000 # 1 
1988 40 1 63.712002 53.285000 10.182000 # 1 
1989 40 1 64.171997 52.799000 9.439000 # 1 
1990 40 1 64.632004 52.313999 8.695000 # 1 
1991 40 1 65.092003 51.827999 7.952000 # 1 
1992 40 1 65.553001 51.341999 7.209000 # 1 
1993 40 1 66.013000 50.855999 6.466000 # 1 
1994 40 1 66.473000 50.370998 5.723000 # 1 
1995 40 1 66.932999 49.884998 4.980000 # 1 
1996 40 1 67.393997 49.398998 4.237000 # 1 
1997 40 1 67.853996 48.914001 3.494000 # 1 
1998 40 1 68.314003 48.428001 2.750000 # 1 
1999 40 1 68.774002 47.942001 2.007000 # 1 
2000 40 1 69.235001 47.456001 1.264000 # 1 
2001 41 1 46.365002 69.899002 54.515999 # 1 
2002 41 1 45.796001 69.079002 54.453999 # 1 
2003 41 1 45.227001 68.258003 54.391998 # 1 
2004 41 1 44.658001 67.438004 54.328999 # 1 
2005 41 1 44.089001 66.617996 54.266998 # 1 
2006 41 1 43.520000 65.797997 54.205002 # 1 
2007 41 1 42.952000 64.977997 54.143002 # 1 
2008 41 1 42.382999 64.157997 54.081001 # 1 
2009 41 1 41.813999 63.338001 54.019001 # 1 
2010 41 1 41.244999 62.518002 53.957001 # 1 
2011 41 1 40.675999 61.698002 53.895000 # 1 
2012 41 1 40.106998 60.877998 53.833000 # 1 
2013 41 1 39.537998 60.057999 53.771000 # 1 
2014 41 1 38.969002 59.237999 53.709000 # 1 
2015 41 1 38.400002 58.417999 53.646999 # 1 
2016 41 1 37.831001 57.598000 53.584000 # 1 
2017 41 1 37.263000 56.778000 53.521999 # 1 
2018 41 1 36.694000 55.958000 53.459999 # 1 
2019 41 1 36.125000 55.137001 53.397999 # 1 
2020 41 1 35.556000 54.317001 53.335999 # 1 
2021 41 1 34.987000 53.497002 53.273998 # 1 
2022 41 1 34.417999 52.676998 53.212002 # 1 
2023 41 1 33.848999 51.856998 53.150002 # 1 
2024 41 1 33.279999 51.036999 53.088001 # 1 
2025 41 1 32.710999 50.216999 53.026001 # 1 
2026 41 1 32.143002 49.396999 52.964001 # 1 
2027 41 1 31.573999 48.577000 52.901001 # 1 
2028 41 1 31.004999 47.757000 52.839001 # 1 
2029 41 1 30.436001 46.937000 52.777000 # 1 
2030 41 1 29.867001 46.117001 52.715000 # 1 
2031 41 1 29.298000 45.297001 52.653000 # 1 
2032 41 1 28.729000 44.477001 52.591000 # 1 
2033 41 1 28.160000 43.657001 52.528999 # 1 
2034 41 1 27.591000 42.837002 52.466999 # 1 
2035 41 1 27.021999 42.015999 52.404999 # 1 
2036 41 1 26.454000 41.195999 52.342999 # 1 
2037 41 1 25.885000 40.375999 52.280998 # 1 
2038 41 1 25.316000 39.556000 52.217999 # 1 
2039 41 1 24.747000 38.736000 52.155998 # 1 
2040 41 1 24.177999 37.916000 52.094002 # 1 
2041 41 1 23.608999 37.096001 52.032001 # 1 
2042 41 1 23.040001 36.276001 51.970001 # 1 
2043 41 1 22.471001 35.456001 51.908001 # 1 
2044 41 1 21.902000 34.636002 51.846001 # 1 
2045 41 1 21.333000 33.816002 51.784000 # 1 
2046 41 1 20.764999 32.995998 51.722000 # 1 
2047 41 1 20.195999 32.175999 51.660000 # 1 
2048 41 1 19.627001 31.356001 51.598000 # 1 
2049 41 1 19.058001 30.535999 51.535999 # 1 
2050 41 1 18.489000 29.716000 51.473000 # 1 
2051 42 1 2.119000 54.526001 26.378000 # 1 
2052 42 1 2.876000 54.933998 26.889000 # 1 
2053 42 1 3.633000 55.341000 27.400999 # 1 
2054 42 1 4.390000 55.748001 27.912001 # 1 
2055 42 1 5.147000 56.155998 28.423000 # 1 
2056 42 1 5.903000 56.563000 28.934000 # 1 
2057 42 1 6.660000 56.970001 29.445000 # 1 
2058 42 1 7.417000 57.377998 29.957001 # 1 
2059 42 1 8.174000 57.785000 30.468000 # 1 
2060 42 1 8.931000 58.192001 30.979000 # 1 
2061 42 1 9.687000 58.599998 31.490000 # 1 
2062 42 1 10.444000 59.007000 32.000999 # 1 
2063 42 1 11.201000 59.414001 32.512001 # 1 
2064 42 1 11.958000 59.821999 33.023998 # 1 
2065 42 1 12.715000 60.229000 33.535000 # 1 
2066 42 1 13.471000 60.636002 34.046001 # 1 
2067 42 1 14.228000 61.043999 34.556999 # 1 
2068 42 1 14.985000 61.451000 35.068001 # 1 
2069 42 1 15.742000 61.858002 35.580002 # 1 
2070 42 1 16.499001 62.265999 36.091000 # 1 
2071 42 1 17.256001 62.673000 36.602001 # 1 
2072 42 1 18.011999 63.081001 37.112999 # 1 
2073 42 1 18.768999 63.487999 37.624001 # 1 
2074 42 1 19.525999 63.895000 38.136002 # 1 
2075 42 1 20.283001 64.303001 38.646999 # 1 
2076 42 1 21.040001 64.709999 39.158001 # 1 
2077 42 1 21.796000 65.116997 39.668999 # 1 
2078 42 1 22.552999 65.525002 40.180000 # 1 
2079 42 1 23.309999 65.931999 40.691002 # 1 
2080 42 1 24.066999 66.338997 41.202999 # 1 
2081 42 1 24.823999 66.747002 41.714001 # 1 
2082 42 1 25.580000 67.153999 42.224998 # 1 
2083 42 1 26.337000 67.560997 42.736000 # 1 
2084 42 1 27.094000 67.969002 43.247002 # 1 
2085 42 1 27.851000 68.375999 43.758999 # 1 
2086 42 1 28.608000 68.782997 44.270000 # 1 
2087 42 1 29.364000 69.191002 44.780998 # 1 
2088 42 1 30.121000 69.598000 45.292000 # 1 
2089 42 1 30.878000 70.004997 45.803001 # 1 
2090 42 1 31.635000 70.413002 46.313999 # 1 
2091 42 1 32.391998 70.820000 46.826000 # 1 
2092 42 1 33.148998 71.226997 47.337002 # 1 
2093 42 1 33.904999 71.635002 47.848000 # 1 
2094 42 1 34.661999 72.042000 48.359001 # 1 
2095 42 1 35.418999 72.448997 48.869999 # 1 
2096 42 1 36.175999 72.857002 49.382000 # 1 
2097 42 1 36.932999 73.264000 49.893002 # 1 
2098 42 1 37.688999 73.670998 50.403999 # 1 
2099 42 1 38.445999 74.079002 50.915001 # 1 
2100 42 1 39.202999 74.486000 51.425999 # 1 
2101 43 1 42.123001 31.725000 52.099998 # 1 
2102 43 1 41.544998 31.313999 51.395000 # 1 
2103 43 1 40.967999 30.902000 50.689999 # 1 
2104 43 1 40.389999 30.490000 49.985001 # 1 
2105 43 1 39.812000 30.079000 49.279999 # 1 
2106 43 1 39.235001 29.667000 48.575001 # 1 
2107 43 1 38.657001 29.254999 47.869999 # 1 
2108 43 1 38.080002 28.844000 47.165001 # 1 
2109 43 1 37.501999 28.431999 46.459999 # 1 
2110 43 1 36.924999 28.020000 45.755001 # 1 
2111 43 1 36.347000 27.608999 45.049999 # 1 
2112 43 1 35.769001 27.197001 44.345001 # 1 
2113 43 1 35.192001 26.785000 43.639999 # 1 
2114 43 1 34.613998 26.374001 42.935001 # 1 
2115 43 1 34.036999 25.962000 42.230000 # 1 
2116 43 1 33.459000 25.549999 41.526001 # 1 
2117 43 1 32.881001 25.139000 40.820999 # 1 
2118 43 1 32.304001 24.726999 40.116001 # 1 
2119 43 1 31.726000 24.315001 39.410999 # 1 
2120 43 1 31.149000 23.903999 38.706001 # 1 
2121 43 1 30.570999 23.492001 38.000999 # 1 
2122 43 1 29.993000 23.080000 37.296001 # 1 
2123 43 1 29.416000 22.669001 36.591000 # 1 
2124 43 1 28.837999 22.257000 35.886002 # 1 
2125 43 1 28.261000 21.846001 35.181000 # 1 
2126 43 1 27.683001 21.434000 34.476002 # 1 
2127 43 1 27.106001 21.021999 33.771000 # 1 
2128 43 1 26.528000 20.611000 33.066002 # 1 
2129 43 1 25.950001 20.198999 32.361000 # 1 
2130 43 1 25.372999 19.787001 31.656000 # 1 
2131 43 1 24.795000 19.375999 30.952000 # 1 
2132 43 1 24.218000 18.964001 30.247000 # 1 
2133 43 1 23.639999 18.552000 29.542000 # 1 
2134 43 1 23.062000 18.141001 28.837000 # 1 
2135 43 1 22.485001 17.729000 28.132000 # 1 
2136 43 1 21.907000 17.316999 27.427000 # 1 
2137 43 1 21.330000 16.906000 26.722000 # 1 
2138 43 1 20.752001 16.493999 26.017000 # 1 
2139 43 1 20.174999 16.082001 25.312000 # 1 
2140 43 1 19.597000 15.671000 24.607000 # 1 
2141 43 1 19.018999 15.259000 23.902000 # 1 
2142 43 1 18.441999 14.847000 23.197001 # 1 
2143 43 1 17.864000 14.436000 22.492001 # 1 
2144 43 1 17.287001 14.024000 21.787001 # 1 
2145 43 1 16.709000 13.612000 21.082001 # 1 
2146 43 1 16.131001 13.201000 20.377001 # 1 
2147 43 1 15.554000 12.789000 19.673000 # 1 
2148 43 1 14.976000 12.377000 18.968000 # 1 
2149 43 1 14.399000 11.966000 18.263000 # 1 
2150 43 1 13.821000 11.554000 17.558001 # 1 
2151 44 1 18.856001 37.646000 40.228001 # 1 
2152 44 1 19.709000 37.605000 40.748001 # 1 
2153 44 1 20.562000 37.564999 41.269001 # 1 
2154 44 1 21.415001 37.523998 41.789001 # 1 
2155 44 1 22.268000 37.483002 42.310001 # 1 
2156 44 1 23.121000 37.443001 42.830002 # 1 
2157 44 1 23.973000 37.402000 43.351002 # 1 
2158 44 1 24.826000 37.362000 43.870998 # 1 
2159 44 1 25.679001 37.320999 44.391998 # 1 
2160 44 1 26.532000 37.280998 44.911999 # 1 
2161 44 1 27.385000 37.240002 45.432999 # 1 
2162 44 1 28.238001 37.200001 45.952999 # 1 
2163 44 1 29.091000 37.159000 46.473999 # 1 
2164 44 1 29.944000 37.118000 46.993999 # 1 
2165 44 1 30.796000 37.077999 47.514999 # 1 
2166 44 1 31.649000 37.036999 48.035000 # 1 
2167 44 1 32.501999 36.997002 48.556000 # 1 
2168 44 1 33.355000 36.956001 49.076000 # 1 
2169 44 1 34.208000 36.916000 49.597000 # 1 
2170 44 1 35.061001 36.875000 50.117001 # 1 
2171 44 1 35.914001 36.834999 50.638000 # 1 
2172 44 1 36.766998 36.793999 51.158001 # 1 
2173 44 1 37.619999 36.752998 51.679001 # 1 
2174 44 1 38.472000 36.713001 52.199001 # 1 
2175 44 1 39.325001 36.672001 52.720001 # 1 
2176 44 1 40.178001 36.632000 53.241001 # 1 
2177 44 1 41.030998 36.591000 53.761002 # 1 
2178 44 1 41.883999 36.550999 54.282001 # 1 
2179 44 1 42.737000 36.509998 54.801998 # 1 
2180 44 1 43.590000 36.470001 55.323002 # 1 
2181 44 1 44.443001 36.429001 55.842999 # 1 
2182 44 1 45.296001 36.388000 56.363998 # 1 
2183 44 1 46.147999 36.348000 56.883999 # 1 
2184 44 1 47.000999 36.306999 57.404999 # 1 
2185 44 1 47.854000 36.266998 57.924999 # 1 
2186 44 1 48.707001 36.226002 58.445999 # 1 
2187 44 1 49.560001 36.186001 58.966000 # 1 
2188 44 1 50.412998 36.145000 59.487000 # 1 
2189 44 1 51.265999 36.105000 60.007000 # 1 
2190 44 1 52.118999 36.063999 60.528000 # 1 
2191 44 1 52.972000 36.022999 61.048000 # 1 
2192 44 1 53.824001 35.983002 61.569000 # 1 
2193 44 1 54.676998 35.942001 62.089001 # 1 
2194 44 1 55.529999 35.902000 62.610001 # 1 
2195 44 1 56.382999 35.861000 63.130001 # 1 
2196 44 1 57.236000 35.820999 63.651001 # 1 
2197 44 1 58.089001 35.779999 64.170998 # 1 
2198 44 1 58.942001 35.740002 64.692001 # 1 
2199 44 1 59.794998 35.699001 65.211998 # 1 
2200 44 1 60.647999 35.659000 65.733002 # 1 
2201 45 1 59.654999 48.458000 15.425000 # 1 
2202 45 1 59.116001 47.646000 15.202000 # 1 
2203 45 1 58.577999 46.833000 14.980000 # 1 
2204 45 1 58.039001 46.020000 14.758000 # 1 
2205 45 1 57.500999 45.207001 14.535000 # 1 
2206 45 1 56.963001 44.395000 14.313000 # 1 
2207 45 1 56.424000 43.582001 14.091000 # 1 
2208 45 1 55.886002 42.769001 13.868000 # 1 
2209 45 1 55.347000 41.956001 13.646000 # 1 
2210 45 1 54.808998 41.143002 13.423000 # 1 
2211 45 1 54.270000 40.331001 13.201000 # 1 
2212 45 1 53.731998 39.518002 12.979000 # 1 
2213 45 1 53.193001 38.705002 12.756000 # 1 
2214 45 1 52.654999 37.891998 12.534000 # 1 
2215 45 1 52.117001 37.078999 12.312000 # 1 
2216 45 1 51.577999 36.266998 12.089000 # 1 
2217 45 1 51.040001 35.453999 11.867000 # 1 
2218 45 1 50.500999 34.640999 11.644000 # 1 
2219 45 1 49.963001 33.827999 11.422000 # 1 
2220 45 1 49.424000 33.014999 11.200000 # 1 
2221 45 1 48.886002 32.202999 10.977000 # 1 
2222 45 1 48.347000 31.389999 10.755000 # 1 
2223 45 1 47.808998 30.577000 10.533000 # 1 
2224 45 1 47.271000 29.764000 10.310000 # 1 
2225 45 1 46.731998 28.952000 10.088000 # 1 
2226 45 1 46.194000 28.139000 9.865000 # 1 
2227 45 1 45.654999 27.326000 9.643000 # 1 
2228 45 1 45.117001 26.513000 9.421000 # 1 
2229 45 1 44.577999 25.700001 9.198000 # 1 
2230 45 1 44.040001 24.888000 8.976000 # 1 
2231 45 1 43.500999 24.075001 8.754000 # 1 
2232 45 1 42.963001 23.261999 8.531000 # 1 
2233 45 1 42.424999 22.448999 8.309000 # 1 
2234 45 1 41.886002 21.636000 8.086000 # 1 
2235 45 1 41.348000 20.823999 7.864000 # 1 
2236 45 1 40.808998 20.011000 7.642000 # 1 
2237 45 1 40.271000 19.198000 7.419000 # 1 
2238 45 1 39.731998 18.385000 7.197000 # 1 
2239 45 1 39.194000 17.572001 6.974000 # 1 
2240 45 1 38.654999 16.760000 6.752000 # 1 
2241 45 1 38.117001 15.947000 6.530000 # 1 
2242 45 1 37.578999 15.134000 6.307000 # 1 
2243 45 1 37.040001 14.321000 6.085000 # 1 
2244 45 1 36.501999 13.509000 5.863000 # 1 
2245 45 1 35.963001 12.696000 5.640000 # 1 
2246 45 1 35.424999 11.883000 5.418000 # 1 
2247 45 1 34.886002 11.070000 5.195000 # 1 
2248 45 1 34.348000 10.257000 4.973000 # 1 
2249 45 1 33.808998 9.445000 4.751000 # 1 
2250 45 1 33.271000 8.632000 4.528000 # 1 
2251 46 1 49.000999 79.667000 64.314003 # 1 
2252 46 1 48.854000 78.765999 63.907001 # 1 
2253 46 1 48.707001 77.864998 63.499001 # 1 
2254 46 1 48.560001 76.963997 63.091000 # 1 
2255 46 1 48.412998 76.061996 62.682999 # 1 
2256 46 1 48.265999 75.161003 62.275002 # 1 
2257 46 1 48.118000 74.260002 61.867001 # 1 
2258 46 1 47.971001 73.359001 61.459999 # 1 
2259 46 1 47.824001 72.458000 61.051998 # 1 
2260 46 1 47.676998 71.556999 60.644001 # 1 
2261 46 1 47.529999 70.655998 60.236000 # 1 
2262 46 1 47.382999 69.754997 59.827999 # 1 
2263 46 1 47.235001 68.852997 59.419998 # 1 
2264 46 1 47.088001 67.952003 59.013000 # 1 
2265 46 1 46.941002 67.051003 58.605000 # 1 
2266 46 1 46.793999 66.150002 58.196999 # 1 
2267 46 1 46.646999 65.249001 57.789001 # 1 
2268 46 1 46.500000 64.348000 57.381001 # 1 
2269 46 1 46.353001 63.446999 56.973000 # 1 
2270 46 1 46.205002 62.546001 56.564999 # 1 
2271 46 1 46.057999 61.645000 56.158001 # 1 
2272 46 1 45.910999 60.743000 55.750000 # 1 
2273 46 1 45.764000 59.841999 55.341999 # 1 
2274 46 1 45.617001 58.941002 54.933998 # 1 
2275 46 1 45.470001 58.040001 54.526001 # 1 
2276 46 1 45.323002 57.139000 54.118000 # 1 
2277 46 1 45.174999 56.237999 53.710999 # 1 
2278 46 1 45.028000 55.337002 53.303001 # 1 
2279 46 1 44.881001 54.436001 52.895000 # 1 
2280 46 1 44.734001 53.534000 52.487000 # 1 
2281 46 1 44.587002 52.632999 52.078999 # 1 
2282 46 1 44.439999 51.731998 51.671001 # 1 
2283 46 1 44.292000 50.831001 51.264000 # 1 
2284 46 1 44.145000 49.930000 50.855999 # 1 
2285 46 1 43.998001 49.028999 50.448002 # 1 
2286 46 1 43.851002 48.127998 50.040001 # 1 
2287 46 1 43.703999 47.227001 49.632000 # 1 
2288 46 1 43.556999 46.326000 49.223999 # 1 
2289 46 1 43.410000 45.424000 48.816002 # 1 
2290 46 1 43.262001 44.522999 48.409000 # 1 
2291 46 1 43.115002 43.622002 48.000999 # 1 
2292 46 1 42.967999 42.721001 47.592999 # 1 
2293 46 1 42.820999 41.820000 47.185001 # 1 
2294 46 1 42.674000 40.918999 46.777000 # 1 
2295 46 1 42.527000 40.018002 46.368999 # 1 
